rank_number,actor,events,percent,cumulative_sum,cumulative_percent,all_events
441,kmfk,2,0.00902,2143,9.66970,22162
442,Krule,2,0.00902,2145,9.67873,22162
443,KrzysztofKielce,2,0.00902,2147,9.68775,22162
444,ksachdeva,2,0.00902,2149,9.69678,22162
445,Ksero,2,0.00902,2151,9.70580,22162
446,kuange,2,0.00902,2153,9.71483,22162
447,kurbar,2,0.00902,2155,9.72385,22162
448,kzeoprf22,2,0.00902,2157,9.73288,22162
449,laishzh,2,0.00902,2159,9.74190,22162
450,Lazin,2,0.00902,2161,9.75093,22162
451,Lazyshot,2,0.00902,2163,9.75995,22162
452,leeson1995,2,0.00902,2165,9.76897,22162
453,lemonkey,2,0.00902,2167,9.77800,22162
454,lenovouser,2,0.00902,2169,9.78702,22162
455,lightwinglc,2,0.00902,2171,9.79605,22162
456,ljfuyuan,2,0.00902,2173,9.80507,22162
457,loint,2,0.00902,2175,9.81410,22162
458,longwallstreet,2,0.00902,2177,9.82312,22162
459,loremaps,2,0.00902,2179,9.83215,22162
460,lostz,2,0.00902,2181,9.84117,22162
461,lovew,2,0.00902,2183,9.85019,22162
462,lysakaleksey,2,0.00902,2185,9.85922,22162
463,mabouchalkha,2,0.00902,2187,9.86824,22162
464,mabzd,2,0.00902,2189,9.87727,22162
465,magdkudama,2,0.00902,2191,9.88629,22162
466,ManojGopan,2,0.00902,2193,9.89532,22162
467,mar1ged,2,0.00902,2195,9.90434,22162
468,marcosflobo,2,0.00902,2197,9.91337,22162
469,markuslindenberg,2,0.00902,2199,9.92239,22162
470,marmotini,2,0.00902,2201,9.93141,22162
471,martende,2,0.00902,2203,9.94044,22162
472,MartinLeedotOrg,2,0.00902,2205,9.94946,22162
473,mattharr-is,2,0.00902,2207,9.95849,22162
474,matthewhartstonge,2,0.00902,2209,9.96751,22162
475,meetme2meat,2,0.00902,2211,9.97654,22162
476,meraghi,2,0.00902,2213,9.98556,22162
477,metalwood,2,0.00902,2215,9.99459,22162
478,MichaelErmer,2,0.00902,2217,10.00361,22162
479,mlipovsky,2,0.00902,2219,10.01263,22162
480,MohanGyara,2,0.00902,2221,10.02166,22162
481,moitias,2,0.00902,2223,10.03068,22162
482,mosesBD,2,0.00902,2225,10.03971,22162
483,mrbastian,2,0.00902,2227,10.04873,22162
484,mtancoigne,2,0.00902,2229,10.05776,22162
485,Nargarnd,2,0.00902,2231,10.06678,22162
486,naveedh27,2,0.00902,2233,10.07581,22162
487,ncalibey,2,0.00902,2235,10.08483,22162
488,ndegory,2,0.00902,2237,10.09385,22162
489,nellson,2,0.00902,2239,10.10288,22162
490,neoaggelos,2,0.00902,2241,10.11190,22162
491,nghuyong,2,0.00902,2243,10.12093,22162
492,notbdu,2,0.00902,2245,10.12995,22162
493,nxtbr,2,0.00902,2247,10.13898,22162
494,oblalex,2,0.00902,2249,10.14800,22162
495,ogoun,2,0.00902,2251,10.15703,22162
496,olehcambel,2,0.00902,2253,10.16605,22162
497,olivr70,2,0.00902,2255,10.17507,22162
498,Olshansk,2,0.00902,2257,10.18410,22162
499,omenv,2,0.00902,2259,10.19312,22162
500,PATAPOsha,2,0.00902,2261,10.20215,22162
501,patricio78,2,0.00902,2263,10.21117,22162
502,paulormart,2,0.00902,2265,10.22020,22162
503,pbalash0v,2,0.00902,2267,10.22922,22162
504,PBug90,2,0.00902,2269,10.23825,22162
505,pengux,2,0.00902,2271,10.24727,22162
506,per-ove,2,0.00902,2273,10.25629,22162
507,pikot,2,0.00902,2275,10.26532,22162
508,praynise,2,0.00902,2277,10.27434,22162
509,pritambaral,2,0.00902,2279,10.28337,22162
510,purDgr8,2,0.00902,2281,10.29239,22162
511,qtheya,2,0.00902,2283,10.30142,22162
512,ragizo,2,0.00902,2285,10.31044,22162
513,Ravenwater,2,0.00902,2287,10.31947,22162
514,ray-verys,2,0.00902,2289,10.32849,22162
515,remorses,2,0.00902,2291,10.33751,22162
516,remotegun,2,0.00902,2293,10.34654,22162
517,rfw,2,0.00902,2295,10.35556,22162
518,ritesh4302,2,0.00902,2297,10.36459,22162
519,rohit-ravikoti,2,0.00902,2299,10.37361,22162
520,ronezra3,2,0.00902,2301,10.38264,22162
521,rse,2,0.00902,2303,10.39166,22162
522,ryanfaerman,2,0.00902,2305,10.40069,22162
523,sammy007,2,0.00902,2307,10.40971,22162
524,samstride,2,0.00902,2309,10.41873,22162
525,satishb557,2,0.00902,2311,10.42776,22162
526,sazo,2,0.00902,2313,10.43678,22162
527,scorpion9111,2,0.00902,2315,10.44581,22162
528,setheen,2,0.00902,2317,10.45483,22162
529,shadiakiki1986,2,0.00902,2319,10.46386,22162
530,shaneiseminger,2,0.00902,2321,10.47288,22162
531,shantanubansal,2,0.00902,2323,10.48191,22162
532,shilov,2,0.00902,2325,10.49093,22162
533,simon-miao,2,0.00902,2327,10.49995,22162
534,simonrussell,2,0.00902,2329,10.50898,22162
535,sixeyed,2,0.00902,2331,10.51800,22162
536,skoskav,2,0.00902,2333,10.52703,22162
537,skrusty,2,0.00902,2335,10.53605,22162
538,skyr1der,2,0.00902,2337,10.54508,22162
539,smithwinston,2,0.00902,2339,10.55410,22162
540,sneat,2,0.00902,2341,10.56313,22162
541,squarism,2,0.00902,2343,10.57215,22162
542,stephenprater,2,0.00902,2345,10.58117,22162
543,suever,2,0.00902,2347,10.59020,22162
544,suhothayan,2,0.00902,2349,10.59922,22162
545,swdee,2,0.00902,2351,10.60825,22162
546,te-brevik,2,0.00902,2353,10.61727,22162
547,tehsphinx,2,0.00902,2355,10.62630,22162
548,teivah,2,0.00902,2357,10.63532,22162
549,theduman,2,0.00902,2359,10.64435,22162
550,themartorana,2,0.00902,2361,10.65337,22162
551,thetooth,2,0.00902,2363,10.66240,22162
552,thlu-cobinhood,2,0.00902,2365,10.67142,22162
553,timosellin,2,0.00902,2367,10.68044,22162
554,tjmcarthur,2,0.00902,2369,10.68947,22162
555,tkgreg,2,0.00902,2371,10.69849,22162
556,toddschilling,2,0.00902,2373,10.70752,22162
557,tokheim,2,0.00902,2375,10.71654,22162
558,tomByrer,2,0.00902,2377,10.72557,22162
559,tshev,2,0.00902,2379,10.73459,22162
560,twrobel3,2,0.00902,2381,10.74362,22162
561,UA3MQJ,2,0.00902,2383,10.75264,22162
562,upengs,2,0.00902,2385,10.76166,22162
563,userlocalhost2000,2,0.00902,2387,10.77069,22162
564,vanseverk,2,0.00902,2389,10.77971,22162
565,vasergen,2,0.00902,2391,10.78874,22162
566,videlov,2,0.00902,2393,10.79776,22162
567,vk-coder,2,0.00902,2395,10.80679,22162
568,vl409,2,0.00902,2397,10.81581,22162
569,vm-affekt,2,0.00902,2399,10.82484,22162
570,vramanx,2,0.00902,2401,10.83386,22162
571,vsundupey,2,0.00902,2403,10.84288,22162
572,waffle-iron,2,0.00902,2405,10.85191,22162
573,warmwine,2,0.00902,2407,10.86093,22162
574,wizcas,2,0.00902,2409,10.86996,22162
575,wjzhangcsu,2,0.00902,2411,10.87898,22162
576,WoLfulus,2,0.00902,2413,10.88801,22162
577,xoridius,2,0.00902,2415,10.89703,22162
578,xsellier,2,0.00902,2417,10.90606,22162
579,xy02,2,0.00902,2419,10.91508,22162
580,yanivge,2,0.00902,2421,10.92410,22162
581,yanpozka,2,0.00902,2423,10.93313,22162
582,yehezkielbs,2,0.00902,2425,10.94215,22162
583,yhslln,2,0.00902,2427,10.95118,22162
584,Yugloocamai,2,0.00902,2429,10.96020,22162
585,zamap,2,0.00902,2431,10.96923,22162
586,zhhnzw,2,0.00902,2433,10.97825,22162
587,zhuoqiang,2,0.00902,2435,10.98728,22162
588,zyc801208,2,0.00902,2437,10.99630,22162
589,zzh1414080903218,2,0.00902,2439,11.00532,22162
590,140am,1,0.00451,2440,11.00984,22162
591,23caterpie,1,0.00451,2441,11.01435,22162
592,256dpi,1,0.00451,2442,11.01886,22162
593,2cats,1,0.00451,2443,11.02337,22162
594,aantelov87,1,0.00451,2444,11.02789,22162
595,aashah,1,0.00451,2445,11.03240,22162
596,aaslamin,1,0.00451,2446,11.03691,22162
597,abuisine,1,0.00451,2447,11.04142,22162
598,aby2503,1,0.00451,2448,11.04593,22162
599,acadiant,1,0.00451,2449,11.05045,22162
600,acostaf,1,0.00451,2450,11.05496,22162
601,AcoustickSan,1,0.00451,2451,11.05947,22162
602,adame21,1,0.00451,2452,11.06398,22162
603,AdamKorcz,1,0.00451,2453,11.06850,22162
604,adamples,1,0.00451,2454,11.07301,22162
605,adamrainsby,1,0.00451,2455,11.07752,22162
606,adhithyasrinivasan,1,0.00451,2456,11.08203,22162
607,adrianliechti,1,0.00451,2457,11.08654,22162
608,agnivade,1,0.00451,2458,11.09106,22162
609,ahallock,1,0.00451,2459,11.09557,22162
610,aharol,1,0.00451,2460,11.10008,22162
611,Aiqbal1234,1,0.00451,2461,11.10459,22162
612,ajglenn,1,0.00451,2462,11.10911,22162
613,ajose01,1,0.00451,2463,11.11362,22162
614,akabos,1,0.00451,2464,11.11813,22162
615,akornatskyy,1,0.00451,2465,11.12264,22162
616,alancapc,1,0.00451,2466,11.12715,22162
617,aldenpeterson-wf,1,0.00451,2467,11.13167,22162
618,alec-alpha,1,0.00451,2468,11.13618,22162
619,AlejandroEsquivel,1,0.00451,2469,11.14069,22162
620,aleksmaus,1,0.00451,2470,11.14520,22162
621,AlexandreOuellet,1,0.00451,2471,11.14972,22162
622,alexcetto,1,0.00451,2472,11.15423,22162
623,AlexeyStolyarov,1,0.00451,2473,11.15874,22162
624,aleybovich,1,0.00451,2474,11.16325,22162
625,alheld,1,0.00451,2475,11.16776,22162
626,Alirun,1,0.00451,2476,11.17228,22162
627,alpmdog,1,0.00451,2477,11.17679,22162
628,altmind,1,0.00451,2478,11.18130,22162
629,AmandaHassoun,1,0.00451,2479,11.18581,22162
630,ambientlabs,1,0.00451,2480,11.19033,22162
631,amrnt,1,0.00451,2481,11.19484,22162
632,anastop,1,0.00451,2482,11.19935,22162
633,andragabr,1,0.00451,2483,11.20386,22162
634,andreas-eriksson,1,0.00451,2484,11.20837,22162
635,angeloramarolahy,1,0.00451,2485,11.21289,22162
636,anjelinio,1,0.00451,2486,11.21740,22162
637,antonioaguilar,1,0.00451,2487,11.22191,22162
638,antonkhabaiev,1,0.00451,2488,11.22642,22162
639,anXieTyPB,1,0.00451,2489,11.23094,22162
640,anxinyf,1,0.00451,2490,11.23545,22162
641,aoboturov,1,0.00451,2491,11.23996,22162
642,arnobroekhof,1,0.00451,2492,11.24447,22162
643,arnulfojr,1,0.00451,2493,11.24898,22162
644,Arunold,1,0.00451,2494,11.25350,22162
645,asakaev,1,0.00451,2495,11.25801,22162
646,autodidaddict,1,0.00451,2496,11.26252,22162
647,avinash92c,1,0.00451,2497,11.26703,22162
648,avlasor,1,0.00451,2498,11.27155,22162
649,awdrius,1,0.00451,2499,11.27606,22162
650,azhurbilo,1,0.00451,2500,11.28057,22162
651,baba2k,1,0.00451,2501,11.28508,22162
652,banks,1,0.00451,2502,11.28959,22162
653,Barmaglot123,1,0.00451,2503,11.29411,22162
654,Bartcardi,1,0.00451,2504,11.29862,22162
655,basgys,1,0.00451,2505,11.30313,22162
656,BatiGencho,1,0.00451,2506,11.30764,22162
657,beanhacker,1,0.00451,2507,11.31216,22162
658,beeing,1,0.00451,2508,11.31667,22162
659,Beilmann,1,0.00451,2509,11.32118,22162
660,benjsicam,1,0.00451,2510,11.32569,22162
661,bennettaur,1,0.00451,2511,11.33020,22162
662,bentranter,1,0.00451,2512,11.33472,22162
663,Bernolt,1,0.00451,2513,11.33923,22162
664,beyhan,1,0.00451,2514,11.34374,22162
665,bguiz,1,0.00451,2515,11.34825,22162
666,bitmario,1,0.00451,2516,11.35277,22162
667,blinkinglight,1,0.00451,2517,11.35728,22162
668,blixt,1,0.00451,2518,11.36179,22162
669,blusewang,1,0.00451,2519,11.36630,22162
670,blutack,1,0.00451,2520,11.37081,22162
671,bobbyhubbard,1,0.00451,2521,11.37533,22162
672,bogossdu92,1,0.00451,2522,11.37984,22162
673,boristunity,1,0.00451,2523,11.38435,22162
674,boymaas,1,0.00451,2524,11.38886,22162
675,brandonbodnar-wk,1,0.00451,2525,11.39338,22162
676,breakboyandre,1,0.00451,2526,11.39789,22162
677,brettkail-wk,1,0.00451,2527,11.40240,22162
678,Brianchat,1,0.00451,2528,11.40691,22162
679,brimworks,1,0.00451,2529,11.41142,22162
680,brucewoo,1,0.00451,2530,11.41594,22162
681,buckhx,1,0.00451,2531,11.42045,22162
682,burner-account,1,0.00451,2532,11.42496,22162
683,buzzers,1,0.00451,2533,11.42947,22162
684,c0deaddict,1,0.00451,2534,11.43399,22162
685,camen6ert,1,0.00451,2535,11.43850,22162
686,capri914,1,0.00451,2536,11.44301,22162
687,carwynmoore,1,0.00451,2537,11.44752,22162
688,caskolkm,1,0.00451,2538,11.45204,22162
689,cassiosantos,1,0.00451,2539,11.45655,22162
690,castocolina,1,0.00451,2540,11.46106,22162
691,cavellblood,1,0.00451,2541,11.46557,22162
692,cawoodm,1,0.00451,2542,11.47008,22162
693,cecilwei,1,0.00451,2543,11.47460,22162
694,cesar-devera-movile,1,0.00451,2544,11.47911,22162
695,cgabbadon,1,0.00451,2545,11.48362,22162
696,cgebe,1,0.00451,2546,11.48813,22162
697,cgriggs01,1,0.00451,2547,11.49265,22162
698,chainhead,1,0.00451,2548,11.49716,22162
699,chaitanyav,1,0.00451,2549,11.50167,22162
700,chenxyzl,1,0.00451,2550,11.50618,22162
701,Cherry,1,0.00451,2551,11.51069,22162
702,chmike,1,0.00451,2552,11.51521,22162
703,chris-jansson,1,0.00451,2553,11.51972,22162
704,ChristianSauer,1,0.00451,2554,11.52423,22162
705,chzyer,1,0.00451,2555,11.52874,22162
706,CITnDev,1,0.00451,2556,11.53326,22162
707,cjbottaro,1,0.00451,2557,11.53777,22162
708,ckeeney,1,0.00451,2558,11.54228,22162
709,ClanStyles,1,0.00451,2559,11.54679,22162
710,clementDele,1,0.00451,2560,11.55130,22162
711,cloudever,1,0.00451,2561,11.55582,22162
712,codifierr,1,0.00451,2562,11.56033,22162
713,creinholdsson,1,0.00451,2563,11.56484,22162
714,cv711,1,0.00451,2564,11.56935,22162
715,cvlab,1,0.00451,2565,11.57387,22162
716,Cyperwu,1,0.00451,2566,11.57838,22162
717,Da5-Id,1,0.00451,2567,11.58289,22162
718,DakshMiglani,1,0.00451,2568,11.58740,22162
719,DaleBingham,1,0.00451,2569,11.59191,22162
720,dalu,1,0.00451,2570,11.59643,22162
721,damir-manapov,1,0.00451,2571,11.60094,22162
722,danbopes,1,0.00451,2572,11.60545,22162
723,danieledraganti,1,0.00451,2573,11.60996,22162
724,danielkrainas,1,0.00451,2574,11.61448,22162
725,dankomiocevic,1,0.00451,2575,11.61899,22162
726,dannyyy,1,0.00451,2576,11.62350,22162
727,dariodip,1,0.00451,2577,11.62801,22162
728,darklordddddd,1,0.00451,2578,11.63252,22162
729,DasAng,1,0.00451,2579,11.63704,22162
730,Data-Inquisitor,1,0.00451,2580,11.64155,22162
731,DawnAngel,1,0.00451,2581,11.64606,22162
732,dbardbar,1,0.00451,2582,11.65057,22162
733,deem0n,1,0.00451,2583,11.65509,22162
734,deepeshk12,1,0.00451,2584,11.65960,22162
735,deepj,1,0.00451,2585,11.66411,22162
736,deini,1,0.00451,2586,11.66862,22162
737,deji04,1,0.00451,2587,11.67313,22162
738,dellintosh,1,0.00451,2588,11.67765,22162
739,dennismartensson,1,0.00451,2589,11.68216,22162
740,deployable,1,0.00451,2590,11.68667,22162
741,derfbn,1,0.00451,2591,11.69118,22162
742,deripas,1,0.00451,2592,11.69570,22162
743,dev681999,1,0.00451,2593,11.70021,22162
744,Devnsyde,1,0.00451,2594,11.70472,22162
745,dh1tw,1,0.00451,2595,11.70923,22162
746,didip,1,0.00451,2596,11.71374,22162
747,dieseltravis,1,0.00451,2597,11.71826,22162
748,dijeesh,1,0.00451,2598,11.72277,22162
749,dijitali,1,0.00451,2599,11.72728,22162
750,dimiras,1,0.00451,2600,11.73179,22162
751,djalal,1,0.00451,2601,11.73631,22162
752,dkishere,1,0.00451,2602,11.74082,22162
753,dliebreich,1,0.00451,2603,11.74533,22162
754,dncohen,1,0.00451,2604,11.74984,22162
755,donileo,1,0.00451,2605,11.75435,22162
756,donovansolms,1,0.00451,2606,11.75887,22162
757,dontlaugh,1,0.00451,2607,11.76338,22162
758,doubliez,1,0.00451,2608,11.76789,22162
759,dpryg,1,0.00451,2609,11.77240,22162
760,DrHayt,1,0.00451,2610,11.77692,22162
761,duhmojo,1,0.00451,2611,11.78143,22162
762,dungpa,1,0.00451,2612,11.78594,22162
763,dzen-it,1,0.00451,2613,11.79045,22162
764,EBallou,1,0.00451,2614,11.79496,22162
765,ebekker,1,0.00451,2615,11.79948,22162
766,edufschmidt,1,0.00451,2616,11.80399,22162
767,eelcocramer,1,0.00451,2617,11.80850,22162
768,efmr,1,0.00451,2618,11.81301,22162
769,ehippy,1,0.00451,2619,11.81753,22162
770,ekle,1,0.00451,2620,11.82204,22162
771,elbaro,1,0.00451,2621,11.82655,22162
772,elimist,1,0.00451,2622,11.83106,22162
773,ellis,1,0.00451,2623,11.83557,22162
774,emalovan,1,0.00451,2624,11.84009,22162
775,emcpadden,1,0.00451,2625,11.84460,22162
776,emgre,1,0.00451,2626,11.84911,22162
777,eonicle,1,0.00451,2627,11.85362,22162
778,erhlee-bird,1,0.00451,2628,11.85814,22162
779,ericholiveira,1,0.00451,2629,11.86265,22162
780,etix,1,0.00451,2630,11.86716,22162
781,etrochim,1,0.00451,2631,11.87167,22162
782,eurake,1,0.00451,2632,11.87618,22162
783,evildecay,1,0.00451,2633,11.88070,22162
784,Exile333,1,0.00451,2634,11.88521,22162
785,fadeAce,1,0.00451,2635,11.88972,22162
786,fancycode,1,0.00451,2636,11.89423,22162
787,feverzsj,1,0.00451,2637,11.89875,22162
788,filterfish,1,0.00451,2638,11.90326,22162
789,fischor,1,0.00451,2639,11.90777,22162
790,fishsoulhsv,1,0.00451,2640,11.91228,22162
791,fizzka,1,0.00451,2641,11.91679,22162
792,fjoubert,1,0.00451,2642,11.92131,22162
793,fkazemzadeh,1,0.00451,2643,11.92582,22162
794,FlamesCN,1,0.00451,2644,11.93033,22162
795,foobargeez,1,0.00451,2645,11.93484,22162
796,frolad,1,0.00451,2646,11.93936,22162
797,Galileon,1,0.00451,2647,11.94387,22162
798,ganesh-karthick,1,0.00451,2648,11.94838,22162
799,garfy0886,1,0.00451,2649,11.95289,22162
800,gazoon,1,0.00451,2650,11.95740,22162
801,gbhrdt,1,0.00451,2651,11.96192,22162
802,gdiet,1,0.00451,2652,11.96643,22162
803,geek,1,0.00451,2653,11.97094,22162
804,Geosong,1,0.00451,2654,11.97545,22162
805,Gerg,1,0.00451,2655,11.97997,22162
806,Giancarlo1974,1,0.00451,2656,11.98448,22162
807,gifanonim,1,0.00451,2657,11.98899,22162
808,gitdlam,1,0.00451,2658,11.99350,22162
809,Gizmos777,1,0.00451,2659,11.99801,22162
810,godofgo,1,0.00451,2660,12.00253,22162
811,GoekhanPolat,1,0.00451,2661,12.00704,22162
812,goFrendiAsgard,1,0.00451,2662,12.01155,22162
813,grange74,1,0.00451,2663,12.01606,22162
814,gsngsngsn,1,0.00451,2664,12.02058,22162
815,guangbaowan,1,0.00451,2665,12.02509,22162
816,guanqun,1,0.00451,2666,12.02960,22162
817,Gurah,1,0.00451,2667,12.03411,22162
818,guyj93,1,0.00451,2668,12.03862,22162
819,gzliudan,1,0.00451,2669,12.04314,22162
820,h12w,1,0.00451,2670,12.04765,22162
821,habibutsu,1,0.00451,2671,12.05216,22162
822,hanxinimm,1,0.00451,2672,12.05667,22162
823,hardcoar,1,0.00451,2673,12.06119,22162
824,hariharan-uno,1,0.00451,2674,12.06570,22162
825,haywirez,1,0.00451,2675,12.07021,22162
826,hchienjo,1,0.00451,2676,12.07472,22162
827,HeavyHorst,1,0.00451,2677,12.07923,22162
828,HeChengjun,1,0.00451,2678,12.08375,22162
829,HeineAndersen,1,0.00451,2679,12.08826,22162
830,hellojukay,1,0.00451,2680,12.09277,22162
831,hermesdt,1,0.00451,2681,12.09728,22162
832,hidalgopl,1,0.00451,2682,12.10180,22162
833,hikingmoose,1,0.00451,2683,12.10631,22162
834,himanshusahu06,1,0.00451,2684,12.11082,22162
835,hiqbn,1,0.00451,2685,12.11533,22162
836,Hitesh-Agrawal,1,0.00451,2686,12.11984,22162
837,hotei,1,0.00451,2687,12.12436,22162
838,howardengelhart,1,0.00451,2688,12.12887,22162
839,howkey666,1,0.00451,2689,12.13338,22162
840,hphde,1,0.00451,2690,12.13789,22162
841,hryamzik,1,0.00451,2691,12.14241,22162
842,ianbibby,1,0.00451,2692,12.14692,22162
843,ibrahimuludag,1,0.00451,2693,12.15143,22162
844,icebob,1,0.00451,2694,12.15594,22162
845,ieichen137,1,0.00451,2695,12.16045,22162
846,iggy,1,0.00451,2696,12.16497,22162
847,ikaros,1,0.00451,2697,12.16948,22162
848,ilyashtrikul,1,0.00451,2698,12.17399,22162
849,ilyjs,1,0.00451,2699,12.17850,22162
850,imatefx,1,0.00451,2700,12.18302,22162
851,imrefazekas,1,0.00451,2701,12.18753,22162
852,in2rd,1,0.00451,2702,12.19204,22162
853,injaelee,1,0.00451,2703,12.19655,22162
854,invisibleroads,1,0.00451,2704,12.20106,22162
855,irobert91,1,0.00451,2705,12.20558,22162
856,isaacasensio,1,0.00451,2706,12.21009,22162
857,isamuelson,1,0.00451,2707,12.21460,22162
858,IsmailMarmoush,1,0.00451,2708,12.21911,22162
859,ivankostov,1,0.00451,2709,12.22363,22162
860,ivanovaleksey,1,0.00451,2710,12.22814,22162
861,ivanr,1,0.00451,2711,12.23265,22162
862,jackieluc,1,0.00451,2712,12.23716,22162
863,jadurda,1,0.00451,2713,12.24167,22162
864,jaklithn,1,0.00451,2714,12.24619,22162
865,janmeier,1,0.00451,2715,12.25070,22162
866,JannikZed,1,0.00451,2716,12.25521,22162
867,jaquadro,1,0.00451,2717,12.25972,22162
868,jasonclinx,1,0.00451,2718,12.26424,22162
869,jccardonar,1,0.00451,2719,12.26875,22162
870,jdall,1,0.00451,2720,12.27326,22162
