repo,rank_number,actor,company,commits,percent,all_commits
acornjs/acorn,1,marijnh,Independent,178,0.04618,385483
acornjs/acorn,2,adrianheine,(Unknown),33,0.00856,385483
acornjs/acorn,3,TimothyGu,UCLA ACM,17,0.00441,385483
ahmadnassri/node-har-validator,1,ahmadnassri,(Unknown),7,0.00182,385483
angular/angular,1,mhevery,Google,7812,2.02655,385483
angular/angular,2,alexeagle,Google,6362,1.65040,385483
angular/angular,3,IgorMinar,Google,3109,0.80652,385483
angular/angular.js,1,Narretz,Independent,1628,0.42233,385483
angular/angular.js,2,matsko,Google,1468,0.38082,385483
angular/angular.js,3,petebacondarwin,Independent,1372,0.35592,385483
angular/animations-builds,1,mhevery,Google,2058,0.53388,385483
angular/animations-builds,2,matsko,Google,1373,0.35618,385483
angular/animations-builds,3,kara,Google,1231,0.31934,385483
angular/cdk-builds,1,crisbeto,Momondo,1261,0.32712,385483
angular/cdk-builds,2,PaulGap,(Unknown),510,0.13230,385483
angular/cdk-builds,3,jelbourn,Google,212,0.05500,385483
angular/common-builds,1,mhevery,Google,3628,0.94116,385483
angular/common-builds,2,matsko,Google,1414,0.36681,385483
angular/common-builds,3,IgorMinar,Google,1400,0.36318,385483
angular/core-builds,1,mhevery,Google,3738,0.96969,385483
angular/core-builds,2,matsko,Google,1416,0.36733,385483
angular/core-builds,3,IgorMinar,Google,1400,0.36318,385483
angular/forms-builds,1,mhevery,Google,3427,0.88901,385483
angular/forms-builds,2,matsko,Google,1398,0.36266,385483
angular/forms-builds,3,IgorMinar,Google,1386,0.35955,385483
angular/http-builds,1,mhevery,Google,3032,0.78655,385483
angular/http-builds,2,IgorMinar,Google,1163,0.30170,385483
angular/http-builds,3,matsko,Google,882,0.22880,385483
angular/platform-browser-builds,1,mhevery,Google,3594,0.93234,385483
angular/platform-browser-builds,2,matsko,Google,1415,0.36707,385483
angular/platform-browser-builds,3,IgorMinar,Google,1391,0.36085,385483
angular/platform-browser-dynamic-builds,1,mhevery,Google,3438,0.89187,385483
angular/platform-browser-dynamic-builds,2,matsko,Google,1371,0.35566,385483
angular/platform-browser-dynamic-builds,3,IgorMinar,Google,1268,0.32894,385483
angular/platform-server-builds,1,mhevery,Google,3462,0.89809,385483
angular/platform-server-builds,2,matsko,Google,1367,0.35462,385483
angular/platform-server-builds,3,IgorMinar,Google,1273,0.33024,385483
angular-translate/angular-translate,1,knalli,Independent,459,0.11907,385483
angular-translate/angular-translate,2,luaks,(Unknown),4,0.00104,385483
angular-translate/angular-translate,3,gonzalo-roberto-diaz,(Unknown),3,0.00078,385483
angular-ui/ui-router,1,christopherthielen,Netflix,1395,0.36188,385483
angular-ui/ui-router,2,nateabele,Radify,177,0.04592,385483
angular-ui/ui-router,3,wesleycho,Mindflash,73,0.01894,385483
angular/zone.js,1,mhevery,Google,501,0.12997,385483
angular/zone.js,2,JiaLiPassion,Ritatu,184,0.04773,385483
angular/zone.js,3,vicb,Google,77,0.01997,385483
apache/commons-codec,1,sebbASF,Apache,146,0.03787,385483
apache/commons-codec,2,garydgregory,Apache,143,0.03710,385483
apache/commons-codec,3,chtompki,Apache,22,0.00571,385483
apache/commons-collections,1,garydgregory,Apache,184,0.04773,385483
apache/commons-collections,2,netomi,Guardsquare,96,0.02490,385483
apache/commons-collections,3,netomi,Airtopsoft SA,94,0.02438,385483
apache/commons-io,1,krosenvold,Apache,80,0.02075,385483
apache/commons-io,2,PascalSchumacher,Apache,69,0.01790,385483
apache/commons-io,3,garydgregory,Apache,58,0.01505,385483
apache/commons-lang,1,britter,codecentric AG,365,0.09469,385483
apache/commons-lang,2,PascalSchumacher,Apache,248,0.06433,385483
apache/commons-lang,3,chtompki,Apache,72,0.01868,385483
apache/commons-logging,1,garydgregory,Apache,10,0.00259,385483
apache/commons-logging,2,PascalSchumacher,Apache,3,0.00078,385483
apache/commons-logging,3,britter,codecentric AG,2,0.00052,385483
apache/httpcomponents-client,1,ok2c,OK2,412,0.10688,385483
apache/httpcomponents-client,2,garydgregory,Apache,20,0.00519,385483
apache/httpcomponents-client,3,michael-o,Apache,15,0.00389,385483
apache/log4j,1,garydgregory,Apache,1,0.00026,385483
ashtuchkin/iconv-lite,1,ashtuchkin,Dropbox,87,0.02257,385483
ashtuchkin/iconv-lite,2,ashtuchkin,Blended Labs,12,0.00311,385483
ashtuchkin/iconv-lite,3,larssn,(Unknown),4,0.00104,385483
auth0/angular2-jwt,1,chenkie,Auth0,250,0.06485,385483
auth0/angular2-jwt,2,chenkie,Angularcasts,85,0.02205,385483
auth0/angular2-jwt,3,stevehobbsdev,(Unknown),31,0.00804,385483
auth0/node-jsonwebtoken,1,jfromaniello,Auth0,217,0.05629,385483
auth0/node-jsonwebtoken,2,ziluvatar,SUSE,103,0.02672,385483
auth0/node-jsonwebtoken,3,MitMaro,(Unknown),19,0.00493,385483
axios/axios,1,nickuraltsev,(Unknown),74,0.01920,385483
axios/axios,2,emilyemorehouse,(Unknown),73,0.01894,385483
axios/axios,3,Khaledgarbaya,(Unknown),63,0.01634,385483
beanvalidation/beanvalidation-api,1,gunnarmorling,Red Hat,111,0.02880,385483
beanvalidation/beanvalidation-api,2,gsmet,(Unknown),103,0.02672,385483
beanvalidation/beanvalidation-api,3,Hibernate-CI,(Unknown),14,0.00363,385483
beatgammit/base64-js,1,feross,Standard JS,73,0.01894,385483
beatgammit/base64-js,2,feross,BitMidi,28,0.00726,385483
beatgammit/base64-js,3,beatgammit,(Unknown),8,0.00208,385483
BendingBender/object-assign-shim,1,BendingBender,(Unknown),1,0.00026,385483
bestiejs/punycode.js,1,mathiasbynens,(Unknown),30,0.00778,385483
bestiejs/punycode.js,2,garycourt,(Unknown),2,0.00052,385483
bestiejs/punycode.js,3,abetomo,(Unknown),1,0.00026,385483
brix/crypto-js,1,evanvosberg,(Unknown),65,0.01686,385483
brix/crypto-js,2,pkaminski,(Unknown),4,0.00104,385483
brix/crypto-js,3,szepeviktor,(Unknown),4,0.00104,385483
broofa/node-mime,1,broofa,Tend.ai,162,0.04203,385483
broofa/node-mime,2,broofa,Independent,20,0.00519,385483
broofa/node-mime,3,billymoon,(Unknown),1,0.00026,385483
broofa/node-uuid,1,broofa,Tend.ai,16,0.00415,385483
broofa/node-uuid,2,coolaj86,(Unknown),13,0.00337,385483
broofa/node-uuid,3,broofa,Independent,10,0.00259,385483
browserify/browserify,1,goto-bus-stop,(Unknown),112,0.02905,385483
browserify/browserify,2,zertosh,Facebook,15,0.00389,385483
browserify/browserify,3,bcomnes,(Unknown),8,0.00208,385483
browserify/resolve,1,ljharb,Airbnb,116,0.03009,385483
browserify/resolve,2,ljharb,Ecma,30,0.00778,385483
browserify/resolve,3,arcanis,(Unknown),3,0.00078,385483
calvinmetcalf/process-nextick-args,1,calvinmetcalf,AppGeo,27,0.00700,385483
calvinmetcalf/process-nextick-args,2,mcollina,Independent,2,0.00052,385483
calvinmetcalf/process-nextick-args,3,arthurschreiber,Microsoft,1,0.00026,385483
caolan/async,1,aearly,Independent,406,0.10532,385483
caolan/async,2,aearly,npm,344,0.08924,385483
caolan/async,3,megawac,Clearpath,307,0.07964,385483
chalk/ansi-regex,1,sindresorhus,Independent,24,0.00623,385483
chalk/ansi-regex,2,Qix-,ZEIT,7,0.00182,385483
chalk/ansi-regex,3,Qix-,Uber,3,0.00078,385483
chalk/ansi-styles,1,sindresorhus,Independent,41,0.01064,385483
chalk/ansi-styles,2,Qix-,dotdotdash,15,0.00389,385483
chalk/ansi-styles,3,Qix-,On Demand Solutions,13,0.00337,385483
chalk/chalk,1,sindresorhus,Independent,143,0.03710,385483
chalk/chalk,2,Qix-,ZEIT,56,0.01453,385483
chalk/chalk,3,Qix-,Uber,21,0.00545,385483
chalk/strip-ansi,1,sindresorhus,Independent,16,0.00415,385483
chalk/strip-ansi,2,jbnicolai,(Unknown),2,0.00052,385483
chalk/strip-ansi,3,LitoMore,(Unknown),2,0.00052,385483
chalk/supports-color,1,sindresorhus,Independent,82,0.02127,385483
chalk/supports-color,2,Qix-,Uber,18,0.00467,385483
chalk/supports-color,3,Qix-,ZEIT,7,0.00182,385483
DataTables/DataTables,1,DataTables,SpryMedia,461,0.11959,385483
DataTables/DataTables,2,8398a7,(Unknown),1,0.00026,385483
DataTables/DataTables,3,davlloyd,(Unknown),1,0.00026,385483
davepacheco/node-extsprintf,1,davepacheco,(Unknown),2,0.00052,385483
davepacheco/node-verror,1,davepacheco,(Unknown),11,0.00285,385483
davepacheco/node-verror,2,samertm,(Unknown),1,0.00026,385483
devongovett/browserify-istanbul,1,devongovett,(Unknown),23,0.00597,385483
devongovett/browserify-istanbul,2,alexindigo,(Unknown),13,0.00337,385483
devongovett/browserify-istanbul,3,bendrucker,Valet.io,2,0.00052,385483
dotnet/corefx,1,stephentoub,Microsoft,15581,4.04194,385483
dotnet/corefx,2,weshaggard,Microsoft,1786,0.46331,385483
dotnet/corefx,3,safern,Microsoft,1653,0.42881,385483
dougwilson/nodejs-depd,1,dougwilson,Salesforce,148,0.03839,385483
eclipse-ee4j/jaxrs-api,1,mkarg,(Unknown),126,0.03269,385483
eclipse-ee4j/jaxrs-api,2,chkal,Ingenit KG,39,0.01012,385483
eclipse-ee4j/jaxrs-api,3,spericas,Oracle,18,0.00467,385483
eclipse-ee4j/servlet-api,1,arjantijms,(Unknown),28,0.00726,385483
eclipse-ee4j/servlet-api,2,markt-asf,Apache,25,0.00649,385483
eclipse-ee4j/servlet-api,3,stuartwdouglas,Red Hat,21,0.00545,385483
epoberezkin/ajv,1,epoberezkin,MailOnline,1490,0.38653,385483
epoberezkin/ajv,2,epoberezkin,Threads Styling,235,0.06096,385483
epoberezkin/ajv,3,blakeembrey,(Unknown),12,0.00311,385483
expressjs/body-parser,1,dougwilson,Salesforce,366,0.09495,385483
expressjs/body-parser,2,dougwilson,Independent,11,0.00285,385483
expressjs/body-parser,3,govindrai,(Unknown),3,0.00078,385483
expressjs/compression,1,dougwilson,Salesforce,253,0.06563,385483
expressjs/compression,2,LucianBuzzo,(Unknown),2,0.00052,385483
expressjs/compression,3,beeman,(Unknown),1,0.00026,385483
expressjs/cookie-parser,1,dougwilson,Salesforce,139,0.03606,385483
expressjs/cookie-parser,2,kevinsimper,Connected Cars,2,0.00052,385483
expressjs/cookie-parser,3,LinusU,(Unknown),1,0.00026,385483
expressjs/cors,1,dougwilson,Salesforce,112,0.02905,385483
expressjs/cors,2,troygoode,(Unknown),32,0.00830,385483
expressjs/cors,3,etiktin,(Unknown),3,0.00078,385483
expressjs/express,1,dougwilson,Salesforce,542,0.14060,385483
expressjs/express,2,crandmck,(Unknown),14,0.00363,385483
expressjs/express,3,notrab,Apple,9,0.00233,385483
expressjs/morgan,1,dougwilson,Salesforce,207,0.05370,385483
expressjs/morgan,2,beeman,(Unknown),2,0.00052,385483
expressjs/morgan,3,CatTail,adRise,2,0.00052,385483
expressjs/serve-favicon,1,dougwilson,Salesforce,145,0.03762,385483
expressjs/serve-favicon,2,crispen-smith,(Unknown),1,0.00026,385483
expressjs/serve-favicon,3,dougwilson,Independent,1,0.00026,385483
expressjs/session,1,dougwilson,Salesforce,419,0.10869,385483
expressjs/session,2,dougwilson,Independent,13,0.00337,385483
expressjs/session,3,gzurbach,(Unknown),3,0.00078,385483
facebook/prop-types,1,ljharb,Airbnb,35,0.00908,385483
facebook/prop-types,2,gaearon,Independent,26,0.00674,385483
facebook/prop-types,3,aweary,Facebook,14,0.00363,385483
facebook/react,1,gaearon,Independent,2634,0.68330,385483
facebook/react,2,zpao,Facebook,2395,0.62130,385483
facebook/react,3,spicyj,Facebook,1092,0.28328,385483
FasterXML/jackson-annotations,1,cowtowncoder,FasterXML,312,0.08094,385483
FasterXML/jackson-annotations,2,cowtowncoder,Indeed,113,0.02931,385483
FasterXML/jackson-annotations,3,johnjohndoe,(Unknown),2,0.00052,385483
FasterXML/jackson-core,1,cowtowncoder,FasterXML,917,0.23788,385483
FasterXML/jackson-core,2,cowtowncoder,Indeed,410,0.10636,385483
FasterXML/jackson-core,3,mikaelstaldal,(Unknown),7,0.00182,385483
FasterXML/jackson-databind,1,cowtowncoder,FasterXML,2832,0.73466,385483
FasterXML/jackson-databind,2,cowtowncoder,Indeed,1086,0.28172,385483
FasterXML/jackson-databind,3,brenuart,(Unknown),12,0.00311,385483
felixge/node-combined-stream,1,alexindigo,(Unknown),18,0.00467,385483
felixge/node-combined-stream,2,apechimp,(Unknown),13,0.00337,385483
felixge/node-combined-stream,3,jmendeth,(Unknown),3,0.00078,385483
feross/is-buffer,1,feross,BitMidi,42,0.01090,385483
feross/is-buffer,2,feross,Standard JS,41,0.01064,385483
feross/is-buffer,3,LinusU,(Unknown),2,0.00052,385483
feross/safe-buffer,1,feross,Standard JS,58,0.01505,385483
feross/safe-buffer,2,feross,BitMidi,20,0.00519,385483
feross/safe-buffer,3,calvinmetcalf,AppGeo,4,0.00104,385483
form-data/form-data,1,alexindigo,(Unknown),118,0.03061,385483
form-data/form-data,2,mapleeit,(Unknown),24,0.00623,385483
form-data/form-data,3,JBtje,(Unknown),7,0.00182,385483
FortAwesome/Font-Awesome,1,davegandy,Fort Awesome,422,0.10947,385483
FortAwesome/Font-Awesome,2,tagliala,Independent,224,0.05811,385483
FortAwesome/Font-Awesome,3,talbs,Fort Awesome,169,0.04384,385483
google/gson,1,inder123,(Unknown),359,0.09313,385483
google/gson,2,swankjesse,Square,142,0.03684,385483
google/gson,3,JakeWharton,Square,79,0.02049,385483
google/guava,1,cpovirk,Google,1969,0.51079,385483
google/guava,2,cgdecker,Google,1446,0.37511,385483
google/guava,3,ronshapiro,Google,268,0.06952,385483
google/guice,1,sameb,Google,350,0.09080,385483
google/guice,2,ronshapiro,Google,106,0.02750,385483
google/guice,3,dimo414,Google,17,0.00441,385483
gotwarlost/istanbul,1,gotwarlost,(Unknown),202,0.05240,385483
gotwarlost/istanbul,2,davglass,(Unknown),54,0.01401,385483
gotwarlost/istanbul,3,tonylukasavage,(Unknown),4,0.00104,385483
Gozala/querystring,1,Gozala,(Unknown),5,0.00130,385483
Gozala/querystring,2,medikoo,(Unknown),2,0.00052,385483
Gozala/querystring,3,codeclown,(Unknown),1,0.00026,385483
gulpjs/vinyl,1,phated,Lead Gumshoe,368,0.09546,385483
gulpjs/vinyl,2,contra,(Unknown),119,0.03087,385483
gulpjs/vinyl,3,phated,Iced,14,0.00363,385483
hapijs/boom,1,hueniverse,Yahoo,113,0.02931,385483
hapijs/boom,2,arb,(Unknown),79,0.02049,385483
hapijs/boom,3,jarrodyellets,(Unknown),7,0.00182,385483
hapijs/cryptiles,1,hueniverse,Yahoo,54,0.01401,385483
hapijs/cryptiles,2,jarrodyellets,(Unknown),6,0.00156,385483
hapijs/cryptiles,3,Marsup,(Unknown),4,0.00104,385483
hapijs/hoek,1,hueniverse,Yahoo,202,0.05240,385483
hapijs/hoek,2,nlf,(Unknown),125,0.03243,385483
hapijs/hoek,3,kanongil,(Unknown),30,0.00778,385483
hueniverse/hawk,1,hueniverse,Yahoo,106,0.02750,385483
hueniverse/hawk,2,Dreyer,(Unknown),4,0.00104,385483
hueniverse/hawk,3,remy,(Unknown),3,0.00078,385483
hueniverse/sntp,1,hueniverse,Yahoo,28,0.00726,385483
hueniverse/sntp,2,ChALkeR,(Unknown),1,0.00026,385483
hueniverse/sntp,3,hekike,(Unknown),1,0.00026,385483
hughsk/vinyl-buffer,1,phated,Lead Gumshoe,4,0.00104,385483
hughsk/vinyl-buffer,2,Enet4,(Unknown),1,0.00026,385483
hughsk/vinyl-source-stream,1,hughsk,(Unknown),8,0.00208,385483
hughsk/vinyl-source-stream,2,phated,Lead Gumshoe,8,0.00208,385483
hughsk/vinyl-source-stream,3,pascalduez,(Unknown),2,0.00052,385483
isaacs/abbrev-js,1,isaacs,npm,24,0.00623,385483
isaacs/abbrev-js,2,jorrit,(Unknown),1,0.00026,385483
isaacs/inherits,1,isaacs,npm,13,0.00337,385483
isaacs/minimatch,1,isaacs,npm,45,0.01167,385483
isaacs/minimatch,2,MiguelCastillo,(Unknown),1,0.00026,385483
isaacs/minimatch,3,PeterDaveHello,Independent,1,0.00026,385483
isaacs/node-glob,1,isaacs,npm,156,0.04047,385483
isaacs/node-glob,2,schnittstabil,(Unknown),4,0.00104,385483
isaacs/node-glob,3,tanyabrassie,(Unknown),3,0.00078,385483
isaacs/node-graceful-fs,1,isaacs,npm,123,0.03191,385483
isaacs/node-graceful-fs,2,dylang,(Unknown),5,0.00130,385483
isaacs/node-graceful-fs,3,coreyfarrell,(Unknown),4,0.00104,385483
isaacs/node-lru-cache,1,isaacs,npm,112,0.02905,385483
isaacs/node-lru-cache,2,ChrisCinelli,(Unknown),5,0.00130,385483
isaacs/node-lru-cache,3,indutny,(Unknown),3,0.00078,385483
isaacs/node-which,1,isaacs,npm,15,0.00389,385483
isaacs/node-which,2,drcapulet,(Unknown),1,0.00026,385483
isaacs/node-which,3,zkat,(Unknown),1,0.00026,385483
isaacs/once,1,isaacs,npm,9,0.00233,385483
isaacs/once,2,floatdrop,(Unknown),1,0.00026,385483
isaacs/once,3,morenoh149,(Unknown),1,0.00026,385483
isaacs/rimraf,1,isaacs,npm,78,0.02023,385483
isaacs/rimraf,2,PeterDaveHello,Independent,3,0.00078,385483
isaacs/rimraf,3,amilajack,(Unknown),2,0.00052,385483
isaacs/sax-js,1,isaacs,npm,57,0.01479,385483
isaacs/sax-js,2,subzey,(Unknown),4,0.00104,385483
isaacs/sax-js,3,pletcher,(Unknown),3,0.00078,385483
JamesNK/Newtonsoft.Json,1,JamesNK,Microsoft,1081,0.28043,385483
JamesNK/Newtonsoft.Json,2,JonHanna,(Unknown),54,0.01401,385483
JamesNK/Newtonsoft.Json,3,TylerBrinkley,(Unknown),6,0.00156,385483
janvanhelvoort/browserify-conditionalify,1,janvanhelvoort,(Unknown),13,0.00337,385483
jaredhanson/passport,1,jaredhanson,Auth0,116,0.03009,385483
jaredhanson/passport,2,keithharvey,(Unknown),3,0.00078,385483
jaredhanson/passport,3,mjhea0,(Unknown),3,0.00078,385483
jashkenas/underscore,1,jashkenas,Observable,246,0.06382,385483
jashkenas/underscore,2,megawac,Independent,197,0.05110,385483
jashkenas/underscore,3,captbaritone,Facebook,162,0.04203,385483
JedWatson/classnames,1,JedWatson,Thinkmill,170,0.04410,385483
JedWatson/classnames,2,dcousens,(Unknown),79,0.02049,385483
JedWatson/classnames,3,bartriordan,(Unknown),7,0.00182,385483
JohnPostlethwait/stringify,1,JohnPostlethwait,(Unknown),41,0.01064,385483
JohnPostlethwait/stringify,2,matthewdunsdon,(Unknown),8,0.00208,385483
JohnPostlethwait/stringify,3,Samsy,(Unknown),2,0.00052,385483
jonschlinkert/arr-diff,1,jonschlinkert,Sellside,24,0.00623,385483
jonschlinkert/arr-diff,2,doowb,(Unknown),2,0.00052,385483
jonschlinkert/arr-diff,3,EdwardBetts,Cantab Capital Partners,1,0.00026,385483
jonschlinkert/define-property,1,jonschlinkert,Sellside,31,0.00804,385483
jonschlinkert/define-property,2,doowb,(Unknown),7,0.00182,385483
jonschlinkert/define-property,3,tibbon,(Unknown),1,0.00026,385483
jonschlinkert/fill-range,1,jonschlinkert,Sellside,123,0.03191,385483
jonschlinkert/fill-range,2,paulmillr,(Unknown),4,0.00104,385483
jonschlinkert/fill-range,3,bluelovers,(Unknown),2,0.00052,385483
jonschlinkert/is-extendable,1,jonschlinkert,Sellside,8,0.00208,385483
